mode: count
GoChat/server/helper.go:14.39,16.22 2 1
GoChat/server/blockuser.go:11.74,12.21 1 6
GoChat/server/blockuser.go:17.2,21.13 4 5
GoChat/server/blockuser.go:26.2,30.12 4 4
GoChat/server/blockuser.go:35.2,37.44 3 3
GoChat/server/blockuser.go:12.21,15.3 2 1
GoChat/server/blockuser.go:21.13,24.3 2 1
GoChat/server/blockuser.go:30.12,33.3 2 1
GoChat/server/blockuser.go:41.76,46.13 4 4
GoChat/server/blockuser.go:51.2,55.13 4 3
GoChat/server/blockuser.go:60.2,62.45 3 2
GoChat/server/blockuser.go:46.13,49.3 2 1
GoChat/server/blockuser.go:55.13,58.3 2 1
GoChat/server/options.go:6.54,22.2 15 2
GoChat/server/user.go:13.65,27.31 10 1
GoChat/server/user.go:31.2,31.38 1 1
GoChat/server/user.go:37.2,37.153 1 1
GoChat/server/user.go:27.31,29.3 1 2
GoChat/server/user.go:31.38,33.13 2 1
GoChat/server/user.go:33.13,35.4 1 1
GoChat/server/user.go:41.75,46.6 4 2
GoChat/server/user.go:69.2,86.10 9 2
GoChat/server/user.go:46.6,52.17 5 3
GoChat/server/user.go:57.3,60.13 4 3
GoChat/server/user.go:52.17,54.12 2 0
GoChat/server/user.go:60.13,63.12 3 1
GoChat/server/user.go:64.9,65.9 1 2
GoChat/server/channel.go:15.95,19.14 3 5
GoChat/server/channel.go:26.2,26.41 1 4
GoChat/server/channel.go:31.2,32.12 2 3
GoChat/server/channel.go:37.2,44.19 6 2
GoChat/server/channel.go:48.2,54.167 6 2
GoChat/server/channel.go:19.14,24.3 4 1
GoChat/server/channel.go:26.41,29.3 2 1
GoChat/server/channel.go:32.12,35.3 2 1
GoChat/server/channel.go:44.19,46.3 1 1
GoChat/server/channel.go:58.87,63.13 4 6
GoChat/server/channel.go:68.2,68.31 1 5
GoChat/server/channel.go:75.2,75.91 1 4
GoChat/server/channel.go:80.2,84.146 4 3
GoChat/server/channel.go:63.13,66.3 2 1
GoChat/server/channel.go:68.31,69.14 1 3
GoChat/server/channel.go:69.14,72.4 2 1
GoChat/server/channel.go:75.91,78.3 2 1
GoChat/server/channel.go:88.78,92.17 3 5
GoChat/server/channel.go:97.2,98.13 2 4
GoChat/server/channel.go:103.2,104.13 2 3
GoChat/server/channel.go:109.2,110.31 2 2
GoChat/server/channel.go:116.2,117.147 2 2
GoChat/server/channel.go:92.17,95.3 2 1
GoChat/server/channel.go:98.13,101.3 2 1
GoChat/server/channel.go:104.13,107.3 2 1
GoChat/server/channel.go:110.31,111.14 1 5
GoChat/server/channel.go:111.14,113.9 2 2
GoChat/server/channel.go:121.57,126.13 4 2
GoChat/server/channel.go:131.2,132.13 2 1
GoChat/server/channel.go:137.2,145.53 8 0
GoChat/server/channel.go:126.13,129.3 2 1
GoChat/server/channel.go:132.13,135.3 2 1
GoChat/server/channel.go:145.53,147.3 1 0
GoChat/server/handle.go:12.56,17.11 4 2
GoChat/server/handle.go:17.11,20.17 3 46
GoChat/server/handle.go:25.3,31.38 6 45
GoChat/server/handle.go:20.17,22.12 2 0
GoChat/server/handle.go:32.20,33.30 1 0
GoChat/server/handle.go:35.21,36.33 1 1
GoChat/server/handle.go:40.17,41.25 1 3
GoChat/server/handle.go:47.16,48.25 1 5
GoChat/server/handle.go:54.17,55.25 1 5
GoChat/server/handle.go:61.18,62.25 1 6
GoChat/server/handle.go:68.18,69.24 1 5
GoChat/server/handle.go:76.18,77.24 1 4
GoChat/server/handle.go:84.18,85.25 1 7
GoChat/server/handle.go:91.20,92.25 1 5
GoChat/server/handle.go:98.22,99.50 1 2
GoChat/server/handle.go:102.4,102.52 1 2
GoChat/server/handle.go:106.18,110.16 4 1
GoChat/server/handle.go:112.11,112.11 0 0
GoChat/server/handle.go:113.11,114.63 1 1
GoChat/server/handle.go:36.33,38.5 1 1
GoChat/server/handle.go:41.25,43.5 1 1
GoChat/server/handle.go:43.10,45.5 1 2
GoChat/server/handle.go:48.25,50.5 1 1
GoChat/server/handle.go:50.10,52.5 1 4
GoChat/server/handle.go:55.25,57.5 1 1
GoChat/server/handle.go:57.10,59.5 1 4
GoChat/server/handle.go:62.25,64.5 1 1
GoChat/server/handle.go:64.10,66.5 1 5
GoChat/server/handle.go:69.24,71.5 1 1
GoChat/server/handle.go:71.10,74.5 2 4
GoChat/server/handle.go:77.24,79.5 1 1
GoChat/server/handle.go:79.10,82.5 2 3
GoChat/server/handle.go:85.25,87.5 1 1
GoChat/server/handle.go:87.10,89.5 1 6
GoChat/server/handle.go:92.25,94.5 1 1
GoChat/server/handle.go:94.10,96.5 1 4
GoChat/server/handle.go:99.50,101.5 1 1
GoChat/server/handle.go:102.52,104.5 1 1
